,NAME,,,省会,经度,纬度
0,北京,,,Y,116.6687298,40.24172257
1,成都,,,Y,103.8997653,30.78216618
2,广州,,,Y,113.5309908,23.22988425
3,贵阳,,,Y,106.6001802,26.76115609
4,哈尔滨,,,Y,127.7139362,45.54809592
5,海口,,,Y,110.4398714,19.85335015
6,杭州,,,Y,119.442387,29.86623489
7,合肥,,,Y,117.4265351,32.0483259
8,呼和浩特,,,Y,111.5534378,40.48660995
9,济南,,,Y,117.2968564,36.75869824
10,昆明,,,Y,102.9472317,25.48147292
11,拉萨,,,Y,90.98403897,30.18834144
12,兰州,,,Y,103.5720727,36.29334835
13,南京,,,Y,118.736251,31.92518191
14,南宁,,,Y,108.3121619,23.11943829
15,上海,,,Y,121.5531715,31.25576087
16,沈阳,,,Y,123.133256,42.11001714
17,太原,,,Y,112.152873,37.9454732
18,天津,,,Y,117.4333861,39.39800252
19,乌鲁木齐,,,Y,87.6361349,43.91629184
20,西宁,,,Y,101.4286278,36.82570897
21,香港特别行政区,,,S,114.2433014,22.3584902
22,长沙,,,Y,113.2280504,28.25910476
23,郑州,,,Y,113.4806163,34.62130454
24,重庆,,,Y,107.8467222,30.16575721
25,台湾,,,S,107.593438,24.2113499
26,西安,,,Y,109.1018449,34.23049171
27,福州,,,Y,119.1229327,25.95327597
28,银川,,,Y,106.4114265,38.1852541
29,长春,,,Y,125.5471557,44.33370419
30,澳门特别行政区,,,Y,113.5835627,22.15648988
31,南昌,,,Y,116.0038378,28.67731427
32,石家庄,,,Y,114.6387957,38.08074762
33,武汉,,,Y,114.3919983,30.66685374
34,阿坝藏族羌族,,,,102.227504,32.43412667
35,阿克苏,,,,82.91792172,41.20104685
36,阿拉尔,,,,81.17744157,40.56431462
37,阿拉善盟,,,,103.1093597,40.35278715
38,阿勒泰,,,,88.81474663,47.12104408
39,阿里,,,,82.39665369,32.4686215
40,安康,,,,109.1638483,32.77842127
41,安庆,,,,116.5547708,30.53129877
42,安顺,,,,105.7776442,25.97429686
43,安阳,,,,113.9076252,35.79122043
44,鞍山,,,,122.7920419,40.79737446
45,巴彦淖尔,,,,107.4801576,41.32300199
46,巴音郭楞蒙古,,,,88.4184468,39.93185985
47,巴中,,,,107.0845743,32.00542587
48,白城,,,,123.0131157,45.27769365
49,白沙黎族自治县,,,,109.3678807,19.21408807
50,白山,,,,127.3039573,42.13042386
51,白银,,,,104.6434562,36.53659159
52,百色,,,,106.6274946,23.98257672
53,蚌埠,,,,117.3867138,33.0974404
54,包头,,,,110.5486059,41.49180814
55,宝鸡,,,,107.3561919,34.3672766
56,保定,,,,115.3352055,39.09454366
57,保山,,,,99.00009403,25.01426113
58,保亭黎族苗族自治县,,,,109.6024802,18.61190126
59,北海,,,,109.2659357,21.3956477
60,本溪,,,,124.6913212,41.18026227
61,毕节,,,,105.0658229,27.05308816
62,滨州,,,,117.6841001,37.50710215
63,亳州,,,,116.2733113,33.45867332
64,博尔塔拉蒙古,,,,82.38631616,44.71556443
65,沧州,,,,116.8116383,38.18150327
66,昌都,,,,97.36143447,30.59774773
67,昌吉回族,,,,89.6880663,44.2757537
68,昌江黎族自治县,,,,109.0376259,19.21575503
69,常德,,,,111.719397,29.26709743
70,常州,,,,119.453809,31.62227976
71,巢湖,,,,117.8266922,31.50991997
72,朝阳,,,,120.0862098,41.43877689
73,潮州,,,,116.7680452,23.83256861
74,郴州,,,,113.1718927,25.8649005
75,承德,,,,117.1661466,41.4328243
76,澄迈县,,,,110.0438806,19.7335277
77,池州,,,,117.3547686,30.20909127
78,赤峰,,,,118.5118388,43.29983535
79,崇左,,,,107.2832236,22.47526767
80,滁州,,,,117.9008359,32.54774473
81,楚雄彝族,,,,101.707423,25.37415708
82,达州,,,,107.6065485,31.33684869
83,大理白族,,,,99.97026439,25.68110217
84,大连,,,,122.1576452,39.42463179
85,大庆,,,,124.4067084,46.48697849
86,大同,,,,113.7774406,39.90347125
87,大兴安岭,,,,123.8568024,52.35145731
88,丹东,,,,124.2461115,40.42296065
89,儋州,,,,109.328146,19.5645112
90,德宏傣族景颇族,,,,97.99535467,24.60190479
91,德阳,,,,104.4135184,31.10932042
92,德州,,,,116.498031,37.23533397
93,迪庆藏族,,,,99.42156301,28.05212309
94,定安县,,,,110.3627901,19.4715909
95,定西,,,,104.6345944,35.10198747
96,东方,,,,108.7922373,19.04625074
97,东莞,,,,113.9068099,22.90304166
98,东营,,,,118.5682664,37.55546528
99,鄂尔多斯,,,,108.6822789,39.26122825
100,鄂州,,,,114.9567423,30.31149795
101,恩施州,,,,109.4551151,30.25634185
102,防城港,,,,107.9009772,21.92475916
103,佛山,,,,112.9988461,23.10777781
104,抚顺,,,,124.5422606,41.89678922
105,抚州,,,,116.346825,27.5009046
106,阜新,,,,121.8897314,42.27240945
107,阜阳,,,,115.5349551,32.99789152
108,甘南藏族,,,,102.9885184,34.37821028
109,甘孜藏族,,,,100.2168885,31.19324941
110,赣州,,,,115.0727263,25.82590813
111,固原,,,,106.1201409,35.924356
112,广安,,,,106.5815177,30.43380154
113,广元,,,,105.9643593,32.25302059
114,贵港,,,,110.0759228,23.35134904
115,桂林,,,,110.4450923,25.32228002
116,果洛藏族,,,,99.61640692,34.03306548
117,哈密,,,,93.62675386,43.07045532
118,海北藏族,,,,100.1703442,37.95142982
119,海东,,,,102.2726886,36.30501898
120,海南州,,,,100.3757152,35.93166861
121,海西州,,,,95.16350654,37.24744991
122,邯郸,,,,114.4372007,36.53523759
123,汉中,,,,106.9887089,33.00230759
124,和田,,,,80.78640537,37.19360114
125,河池,,,,107.8324357,24.59374729
126,河源,,,,114.9132087,23.98157223
127,菏泽,,,,115.5653602,35.21865526
128,贺州,,,,111.5170967,24.40333664
129,鹤壁,,,,114.3977349,35.74200974
130,鹤岗,,,,130.9680847,47.62906212
131,黑河,,,,127.3788888,49.19565008
132,衡水,,,,115.8737345,37.71130713
133,衡阳,,,,112.4830991,26.79530198
134,红河哈尼族彝族,,,,102.979911,23.58440655
135,呼伦贝尔,,,,122.2170268,50.11944917
136,葫芦岛,,,,120.0959704,40.59376515
137,湖州,,,,119.9988562,30.75174136
138,怀化,,,,109.9926295,27.4456107
139,淮安,,,,119.0484594,33.39006671
140,淮北,,,,116.6988181,33.69824655
141,淮南,,,,116.732704,32.76973774
142,黄冈,,,,115.3000197,30.67371637
143,黄南州,,,,101.5476712,35.10183902
144,黄山,,,,118.0666074,29.96004575
145,黄石,,,,115.0078579,29.91990006
146,惠州,,,,114.5817361,23.16642733
147,鸡西,,,,132.5642025,45.67044219
148,吉安,,,,114.9086818,26.96660114
149,吉林,,,,126.786066,43.67146358
150,济宁,,,,116.6383232,35.2176716
151,济源,,,,112.306752,35.0882778
152,佳木斯,,,,132.664101,47.2640152
153,嘉兴,,,,120.9697488,30.63499633
154,嘉峪关,,,,98.23142136,39.81397334
155,江门,,,,112.5632552,22.15112981
156,焦作,,,,113.0764298,35.15609847
157,揭阳,,,,116.0649653,23.32013528
158,金昌,,,,102.0310589,38.51569734
159,金华,,,,119.9938812,29.08664301
160,锦州,,,,121.493313,41.45431108
161,晋城,,,,112.7483692,35.63329088
162,晋中,,,,113.0887999,37.36149635
163,荆门,,,,112.6800407,31.00235855
164,荆州,,,,112.6158782,30.04522122
165,景德镇,,,,117.2493046,29.32695768
166,九江,,,,115.7174478,29.38499696
167,酒泉,,,,95.51601608,40.30505176
168,喀什地区,,,,76.46557294,37.52500914
169,开封,,,,114.5197594,34.61091977
170,克拉玛依,,,,85.02021007,45.39839302
171,克孜勒苏柯尔克孜,,,,74.92815574,38.89703704
172,来宾,,,,109.2894803,23.86805527
173,莱芜,,,,117.6738859,36.27185151
174,廊坊,,,,116.5287496,39.05159469
175,乐东黎族自治县,,,,109.0277322,18.63102162
176,乐山,,,,103.5351617,29.17824724
177,丽江,,,,100.6154266,26.95670528
178,丽水,,,,119.5802125,28.19860322
179,连云港,,,,119.1267254,34.56619695
180,凉山彝族,,,,102.1490434,27.66235035
181,辽阳,,,,123.3889755,41.13203236
182,辽源,,,,125.2919836,42.76619412
183,聊城,,,,115.8957678,36.39760863
184,林芝,,,,94.61242177,29.15400454
185,临沧,,,,99.61862332,24.0479574
186,临汾,,,,111.4954713,36.16283284
187,临高县,,,,109.7182079,19.80804331
188,临夏回族,,,,103.2789974,35.56778681
189,临沂,,,,118.3061096,35.30414082
190,陵水黎族自治县,,,,110.0165181,18.5448268
191,柳州,,,,109.3127795,24.97937307
192,六安,,,,116.292719,31.84163793
193,六盘水,,,,104.7619514,26.12063841
194,龙岩,,,,116.6868323,25.20319044
195,陇南,,,,105.2737603,33.57015528
196,娄底,,,,111.4357469,27.72459213
197,泸州,,,,105.4209881,28.49197157
198,洛阳,,,,111.8804973,34.31882323
199,漯河,,,,113.9106236,33.6944102
200,吕梁,,,,111.3369513,37.73091345
201,马鞍山,,,,118.6293169,31.53147462
202,茂名,,,,110.8266203,22.02428292
203,眉山,,,,104.0867002,29.92100023
204,梅州,,,,116.1354601,24.14393902
205,绵阳,,,,104.6195647,31.87930014
206,牡丹江,,,,130.0281054,44.64682842
207,那曲,,,,87.72472435,32.88563887
208,南充,,,,106.327027,31.16356804
209,南平,,,,118.1526174,27.31535968
210,南通,,,,121.0803678,32.16857345
211,南阳,,,,112.1451477,33.04298601
212,内江,,,,104.9321514,29.61775325
213,宁波,,,,121.5360117,29.65854706
214,宁德,,,,119.7070104,26.95389277
215,怒江傈僳族,,,,98.89160335,27.00589485
216,攀枝花,,,,101.7456866,26.71690019
217,盘锦,,,,122.0598107,41.04958093
218,平顶山,,,,112.9212932,33.74131305
219,平凉,,,,107.0956044,35.34142947
220,萍乡,,,,113.9009129,27.48495968
221,莆田,,,,118.9599884,25.35493365
222,濮阳,,,,115.2765074,35.76345609
223,普洱,,,,100.9122304,23.47220525
224,七台河,,,,131.0894975,45.91604186
225,齐齐哈尔,,,,124.58874,47.55095036
226,潜江,,,,112.7331204,30.36393385
227,黔东南苗族侗族,,,,108.4222448,26.41707635
228,黔南布依族苗族,,,,107.2552507,26.28449356
229,黔西南布依族苗族,,,,105.541228,25.40830429
230,钦州,,,,108.8669055,22.09243357
231,秦皇岛,,,,119.355514,40.01272947
232,青岛,,,,120.6408,36.29710898
233,清远,,,,113.1099755,24.3248291
234,庆阳,,,,107.7562106,36.21321378
235,琼海,,,,110.4777691,19.22630113
236,琼中黎族苗族自治县,,,,109.8664996,19.07588623
237,衢州,,,,118.8025807,28.84792307
238,曲靖,,,,103.9157736,25.70077854
239,泉州,,,,118.3465269,25.11582452
240,日喀则,,,,86.90952719,29.68204183
241,日照,,,,119.1930902,35.51651878
242,三门峡,,,,110.8228237,34.32008811
243,三明,,,,117.5716851,26.30528105
244,三沙,,,,112.1474418,16.54739544
245,三亚,,,,109.3758163,18.36032986
246,厦门,,,,118.1432558,24.64458393
247,山南,,,,92.31234588,28.29202329
248,汕头,,,,116.5998666,23.34663454
249,汕尾,,,,115.5729405,23.04371704
250,商洛,,,,109.8692894,33.76103735
251,商丘,,,,115.7115539,34.28667948
252,上饶,,,,117.8488089,28.73069251
253,韶关,,,,113.5690094,24.70910004
254,邵阳,,,,110.6843381,26.81609673
255,绍兴,,,,120.524952,29.77427943
256,深圳,,,,113.9309759,22.54467933
257,神农架林区,,,,110.5857099,31.58193562
258,十堰,,,,110.4214517,32.39500992
259,石河子,,,,86.04301013,44.28365495
260,石嘴山,,,,106.5248586,38.99772665
261,双鸭山,,,,133.0204633,46.67548733
262,朔州,,,,112.6675581,39.69201763
263,四平,,,,124.532297,43.49461562
264,松原,,,,124.182004,44.82274962
265,苏州,,,,120.7142335,31.37918518
266,绥化,,,,126.67145,46.8382787
267,随州,,,,113.3934449,31.87866395
268,遂宁,,,,105.4672592,30.67376117
269,塔城,,,,83.88287428,45.26107129
270,台州,,,,121.1463561,28.67762289
271,泰安,,,,117.1258834,36.07010375
272,泰州,,,,120.037481,32.56784881
273,唐山,,,,118.1915408,39.69303773
274,天门,,,,113.0799364,30.64836136
275,天水,,,,105.5656114,34.62254293
276,铁岭,,,,124.3299799,42.67320389
277,通化,,,,125.7846057,41.93269684
278,通辽,,,,122.1539515,43.79918543
279,铜川,,,,108.9880147,35.19343448
280,铜陵,,,,117.9435023,30.93391772
281,铜仁,,,,108.5509469,28.10944184
282,图木舒克,,,,79.26737952,39.90651821
283,吐鲁番,,,,89.76518529,42.32881751
284,屯昌县,,,,109.9996118,19.36331772
285,万宁,,,,110.3384005,18.83991982
286,威海,,,,122.1777365,37.11453534
287,潍坊,,,,119.088962,36.53505593
288,渭南,,,,109.7553689,35.02870248
289,温州,,,,120.5162656,27.8329185
290,文昌,,,,110.8815085,19.7847421
291,文山壮族苗族,,,,104.9317117,23.60264932
292,乌海,,,,106.8188064,39.46640852
293,乌兰察布,,,,112.6393942,41.76522987
294,无锡,,,,120.3238766,31.5304183
295,芜湖,,,,118.3249629,31.08074968
296,吴忠,,,,106.6112459,37.44052065
297,梧州,,,,111.0333863,23.50933126
298,五家渠,,,,87.59966462,44.32306246
299,五指山,,,,109.5326488,18.83194597
300,武威,,,,102.7685946,38.07199342
301,西双版纳傣族,,,,100.8327548,21.83805393
302,锡林郭勒盟,,,,114.7700177,44.28798199
303,仙桃,,,,113.3766223,30.30124272
304,咸宁,,,,114.276745,29.65834511
305,咸阳,,,,108.3251664,34.86761998
306,湘潭,,,,112.5239574,27.71275071
307,湘西土家族苗族,,,,109.7664217,28.68234174
308,襄阳,,,,111.9855566,31.92983807
309,孝感,,,,113.8259596,31.11987582
310,忻州,,,,112.3990817,38.89233929
311,新乡,,,,113.9478256,35.35408511
312,新余,,,,114.947007,27.81551878
313,信阳,,,,114.8363292,32.03279238
314,邢台,,,,114.7883859,37.29677736
315,兴安盟,,,,120.8257035,45.99234672
316,宿迁,,,,118.4790913,33.78565465
317,宿州,,,,117.3372984,33.93515044
318,徐州,,,,117.7663347,34.30012437
319,许昌,,,,113.798696,34.04254085
320,宣城,,,,118.694109,30.64204762
321,雅安,,,,102.7141555,29.90162538
322,烟台,,,,121.0236568,37.49794859
323,延安,,,,109.5523427,36.42909345
324,延边朝鲜族,,,,128.7733731,43.17098476
325,盐城,,,,120.0968098,33.56867931
326,扬州,,,,119.5523477,32.8096401
327,阳江,,,,111.7376569,22.07460838
328,阳泉,,,,113.4071225,38.09561168
329,伊春,,,,128.9581796,47.97455253
330,伊犁哈萨克,,,,81.75345508,43.79041384
331,宜宾,,,,104.7548346,28.5731105
332,宜昌,,,,111.2445223,30.76281553
333,宜春,,,,115.057287,28.32037458
334,益阳,,,,112.4313319,28.74878591
335,鹰潭,,,,117.0461231,28.24441385
336,营口,,,,122.5297047,40.42395311
337,永州,,,,111.8899354,25.75263878
338,榆林,,,,109.7480645,38.21728133
339,玉林,,,,110.2822663,22.38318642
340,玉树藏族,,,,94.95023126,34.2539409
341,玉溪,,,,102.2626503,24.145731
342,岳阳,,,,113.3005553,29.14302296
343,云浮,,,,111.8065617,22.85240408
344,运城,,,,111.203012,35.20423944
345,枣庄,,,,117.420509,34.89271931
346,湛江,,,,110.1460789,21.06436233
347,张家界,,,,110.5827503,29.33346138
348,张家口,,,,115.2520899,40.83342583
349,张掖,,,,100.3772019,38.72226971
350,漳州,,,,117.5522703,24.36832894
351,长治,,,,112.877069,36.47776641
352,昭通,,,,104.2948717,27.644764
353,肇庆,,,,112.138329,23.5890869
354,镇江,,,,119.4363228,31.97657945
355,中山,,,,113.4588223,22.47793489
356,中卫,,,,105.5489608,36.9216085
357,舟山,,,,122.2543505,30.25205366
358,周口,,,,114.8413745,33.69084267
359,珠海,,,,113.987513,22.11729392
360,株洲,,,,113.5249898,27.03603639
361,驻马店,,,,114.1527232,32.90840338
362,资阳,,,,104.9720587,30.16033375
363,淄博,,,,117.9434864,36.61529102
364,自贡,,,,104.6895768,29.28346526
365,遵义,,,,107.0023324,28.1614172
366,新疆和田县,,,,80.78640537,37.19360114
367,新疆墨玉县,,,,80.17269863,38.37537627
368,云南个旧市,,,,103.1023641,23.31709453
369,锡盟,,,,114.7700177,44.28798199
370,恩施土家族苗族,,,,109.4551151,30.25634185
371,海南藏族,,,,100.3757152,35.93166861
372,克州,,,,74.92815574,38.89703704
373,喀什,,,,76.46557294,37.52500914
374,双河,,,,82.35660942,44.71951028
375,巴州,,,,87.3747825,39.16812786
376,北屯,,,,87.83736379,47.29708203
377,海西蒙古族藏族,,,,95.16350654,37.24744991
378,坝州,,,,102.227504,32.43412667
379,玉树州,,,,94.95023126,34.2539409
380,可克达拉,,,,81.08836163,43.79924451
381,黄南藏族,,,,96.82105881,34.48567597
382,博州,,,,81.69290057,44.91647873
383,铁门关,,,,85.503343,41.827372
